request_count,average_interval,is_dos
86,1.09,1
212,4.58357202645857,1
83,0.135560088674538,1
282,3.40168563823681,1
81,2.46871858194936,1
40,1.3661524472991,1
102,2.54960379388649,1
211,4.05630177876446,1
193,1.78894382494036,1
188,2.73631493386347,1
246,0.355244802194648,1
25,1.52315803978127,1
179,1.51297663629521,1
291,4.65907079575118,1
294,3.93850827997085,1
157,0.0718549097655341,1
33,3.95389054378029,1
217,3.85527266946156,1
41,2.6934430579422,1
273,0.847345399088226,1
262,4.23014969506767,1
5,4.22744580020662,1
148,3.49596032465342,1
230,1.79475863056723,1
153,1.25773316656705,1
277,1.71851435152348,1
53,1.6767922550207,1
256,3.74071421159897,1
77,2.82033827912528,1
229,4.68662353639957,1
35,0.0642808974953368,0
32,0.132639516959898,0
33,4.3219201877946,1
19,2.72248048044276,1
205,0.143634349224158,1
16,2.45268816768657,1
184,1.52538131398615,1
158,4.21584365947638,1
91,0.636093702050857,1
91,1.22602390532848,1
3,2.35625187342521,0
218,2.59265471657272,1
131,3.68150078400504,1
278,2.82303373503964,1
286,3.70771322690416,1
191,3.0552950251149,1
93,4.40584044379648,1
111,2.78461098147091,1
53,4.18863225204404,1
240,1.44647182023618,1
210,0.922509747906588,1
116,1.10470361483749,1
124,4.25932208134327,1
119,0.498415553593077,1
19,4.41830571915489,1
158,4.13054922653828,1
70,4.16690715297591,1
126,1.10600174812134,1
295,2.10375450027641,1
144,1.15299377415795,1
292,1.24495361407753,1
17,0.584532033535652,0
181,0.859266494517215,1
109,1.61734451132361,1
209,3.12132173392456,1
107,0.894788387813605,1
24,0.172560950159095,0
250,4.42531026841607,1
210,1.47437780455221,1
263,1.76690881780814,1
144,4.63308726728428,1
203,0.996882523759268,1
53,1.47301159973722,1
80,2.59721958136652,1
152,4.4958886835957,1
114,0.607719035469927,1
146,1.74613544775639,1
199,4.62217643216718,1
37,4.45186597702559,1
211,1.24640298832674,1
287,4.49484516575467,1
134,4.23106220609043,1
249,4.95754600095097,1
127,4.63431656302419,1
285,4.38183089077938,1
28,4.28222549438942,1
222,1.89213415666018,1
129,3.54249168129172,1
292,0.130974631174468,1
90,4.63013777334709,1
164,3.69333184964489,1
216,0.472527404199354,1
105,0.892795941908844,1
256,0.0379428261658177,0
66,2.83815522387158,1
107,4.06500998244155,1
223,0.855503632337786,1
280,3.96687610482331,1
83,2.73130763147492,1
12,4.09719395509455,1
227,2.55606838210952,1
155,0.194251764914952,1
18,1.55581806611735,1
288,0.656730195623823,1
180,4.08270677842666,1
280,1.77936672873329,1
17,4.77582712715957,1
13,1.30256734963041,1
84,1.16153565992136,1
